# callgrind format
calls=1 0 
0 4745
0 7
cfn=(1160) NXMapRemove
calls=1 0 
0 42
0 555
cfn=(1160)
calls=111 0 
0 4662

fn=(1184) _getObjc2CategoryList(header_info const*, unsigned long*)
0 30
cfn=(1186) category_t** getDataSection<category_t*>(mach_header_64 const*, char const*, unsigned long*, unsigned long*)
calls=5 0 
0 14584

fn=(1202) objc_class::getLoadMethod()
0 1479
cfn=(910)
calls=3 0 
0 171
cfn=(911)
calls=50 0 
0 2766
0 18
cfn=(911)
calls=6 0 
0 132
0 695

fn=(1220) objc_autoreleasePoolPush
0 60
cfn=(1222) (anonymous namespace)::AutoreleasePoolPage::autoreleaseNoPage(objc_object*)
calls=4 0 
0 108

fn=(1224) +[NSObject load]
0 1

fn=(910)
0 5
cob=(5)
cfi=(5)
cfn=(938) _pthread_qos_class_encode
calls=1 0 
0 15
0 13
cob=(8)
cfi=(8)
cfn=(976)
calls=13 0 
0 5191
0 1
cob=(8)
cfi=(8)
cfn=(1028)
calls=1 0 
0 479
0 5
cob=(7)
cfi=(7)
cfn=(914)
calls=4 0 
0 2406
0 6
cob=(12) /usr/lib/system/libmacho.dylib
cfi=(12) ???
cfn=(926) getsectiondata
calls=5 0 
0 4593
0 2
cob=(5)
cfi=(5)
cfn=(766)
calls=1 0 
0 68
0 1
cob=(5)
cfi=(5)
cfn=(782)
calls=1 0 
0 110
0 1
cob=(5)
cfi=(5)
cfn=(1064) pthread_rwlock_unlock
calls=1 0 
0 66
0 1
cob=(5)
cfi=(5)
cfn=(956) pthread_rwlock_wrlock
calls=1 0 
0 37
0 2
cob=(8)
cfi=(8)
cfn=(1204)
calls=1 0 
0 298
0 3
cob=(6)
cfi=(6)
cfn=(864) _platform_strcmp
calls=3 0 
0 168
0 121
cob=(6)
cfi=(6)
cfn=(796)
calls=120 0 
0 1776
0 31
cob=(3)
cfi=(3)
cfn=(613)
calls=10 0 
0 1476625
0 20

fn=(911)
0 612
cob=(8)
cfi=(8)
cfn=(976)
calls=116 0 
0 37757
0 2
cob=(3)
cfi=(3)
cfn=(752) dyld_get_program_sdk_version
calls=1 0 
0 274
0 9
cob=(8)
cfi=(8)
cfn=(1028)
calls=8 0 
0 4236
0 103
cob=(12)
cfi=(12)
cfn=(926)
calls=103 0 
0 95303
0 5
cob=(12)
cfi=(12)
cfn=(974) getsegmentdata
calls=4 0 
0 2055
0 4
cob=(8)
cfi=(8)
cfn=(830)
calls=2 0 
0 418
0 7
cob=(8)
cfi=(8)
cfn=(998)
calls=6 0 
0 12
0 7
cob=(8)
cfi=(8)
cfn=(978)
calls=6 0 
0 1790
0 18
cob=(8)
cfi=(8)
cfn=(1016)
calls=17 0 
0 2278
0 21
cob=(8)
cfi=(8)
cfn=(832)
calls=20 0 
0 6045
0 1
cob=(5)
cfi=(5)
cfn=(788) pthread_key_init_np
calls=1 0 
0 43
0 3
cob=(5)
cfi=(5)
cfn=(766)
calls=2 0 
0 136
0 3
cob=(5)
cfi=(5)
cfn=(782)
calls=2 0 
0 220
0 90
cob=(5)
cfi=(5)
cfn=(1064)
calls=89 0 
0 5874
0 90
cob=(5)
cfi=(5)
cfn=(956)
calls=89 0 
0 3423
0 5
cob=(8)
cfi=(8)
cfn=(1204)
calls=4 0 
0 2606
0 928
cob=(6)
cfi=(6)
cfn=(864)
calls=927 0 
0 58931
0 54
cob=(3)
cfi=(3)
cfn=(613)
calls=18 0 
0 571814
0 36

fn=(934)
0 264
cfn=(932) __cxa_atexit
calls=1 0 
0 2
0 262
cfn=(932)
calls=1 0 
0 2
0 263
cfn=(932)
calls=1 0 
0 2

fn=(966) disableSharedCacheOptimizations
0 4

fn=(1024) freeBuckets(NXHashTable*, int)
0 64
cfn=(1026) NXNoEffectFree
calls=2 0 
0 2
0 6
cfn=(1026)
calls=2 0 
0 2
0 18
cfn=(911)
calls=2 0 
0 29460
0 32

fn=(1042) NXPtrHash
0 96

fn=(1046) NXMapInsert
0 4102
cfn=(1048)
calls=293 0 
0 31106
0 2389
cfn=(1054) _mapStrIsEqual(_NXMapTable*, void const*, void const*)
calls=154 0 
0 6808
0 5878
cfn=(1056) _NXMapRehash(_NXMapTable*)
calls=9 0 
0 60339
0 12855
cfn=(1054)
calls=613 0 
0 26290
0 5400

fn=(1047) NXMapInsert'2
0 3794
cfn=(1048)
calls=271 0 
0 27204
0 1685
cfn=(1054)
calls=55 0 
0 2181
0 7200
cfn=(1054)
calls=34 0 
0 1657
0 2871

fn=(1082) header_info::isPreoptimized() const
0 80

fn=(1136) objc_class::setHasCustomRR(bool)
0 2886

fn=(1138) objc_class::setHasCustomAWZ(bool)
0 3219

fn=(1178) ___ZN10objc_class25setInstancesRequireRawIsaEb_block_invoke
0 650

fn=(1216)
0 25
cfn=(1186)
calls=5 0 
0 14566

fn=(1218)
0 52
cfn=(1220)
calls=4 0 
0 168
0 736
cfn=(1660) +[__NSUnrecognizedTaggedPointer load]
calls=1 0 
0 1
cfn=(1658) +[Protocol load]
calls=1 0 
0 1
cfn=(1656) +[__IncompleteProtocol load]
calls=1 0 
0 1
cob=(15)
cfi=(15)
cfn=(1326) +[OS_xpc_file_transfer load]
calls=1 0 
0 1
cob=(15)
cfi=(15)
cfn=(1324) +[OS_xpc_activity load]
calls=1 0 
0 1
cob=(15)
cfi=(15)
cfn=(1322) +[OS_xpc_service_instance load]
calls=1 0 
0 1
cob=(15)
cfi=(15)
cfn=(1320) +[OS_xpc_bundle load]
calls=1 0 
0 1
cob=(15)
cfi=(15)
cfn=(1318) +[OS_xpc_mach_recv load]
calls=1 0 
0 1
cob=(15)
cfi=(15)
cfn=(1316) +[OS_xpc_pipe load]
calls=1 0 
0 1
cob=(15)
cfi=(15)
cfn=(1314) +[OS_xpc_serializer load]
calls=1 0 
0 1
cob=(15)
cfi=(15)
cfn=(1312) +[OS_xpc_endpoint load]
calls=1 0 
0 1
cob=(15)
cfi=(15)
cfn=(1310) +[OS_xpc_error load]
calls=1 0 
0 1
cob=(15)
cfi=(15)
cfn=(1308) +[OS_xpc_dictionary load]
calls=1 0 
0 1
cob=(15)
cfi=(15)
cfn=(1306) +[OS_xpc_array load]
calls=1 0 
0 1
cob=(15)
cfi=(15)
cfn=(1304) +[OS_xpc_mach_send load]
calls=1 0 
0 1
cob=(15)
cfi=(15)
cfn=(1302) +[OS_xpc_shmem load]
calls=1 0 
0 1
cob=(15)
cfi=(15)
cfn=(1300) +[OS_xpc_fd load]
calls=1 0 
0 1
cob=(15)
cfi=(15)
cfn=(1298) +[OS_xpc_uuid load]
calls=1 0 
0 1
cob=(15)
cfi=(15)
cfn=(1296) +[OS_xpc_string load]
calls=1 0 
0 1
cob=(15)
cfi=(15)
cfn=(1294) +[OS_xpc_data load]
calls=1 0 
0 1
cob=(15)
cfi=(15)
cfn=(1292) +[OS_xpc_date load]
calls=1 0 
0 1
cob=(15)
cfi=(15)
cfn=(1290) +[OS_xpc_pointer load]
calls=1 0 
0 1
cob=(15)
cfi=(15)
cfn=(1288) +[OS_xpc_double load]
calls=1 0 
0 1
cob=(15)
cfi=(15)
cfn=(1286) +[OS_xpc_uint64 load]
calls=1 0 
0 1
cob=(15)
cfi=(15)
cfn=(1284) +[OS_xpc_int64 load]
calls=1 0 
0 1
cob=(15)
cfi=(15)
cfn=(1282) +[OS_xpc_bool load]
calls=1 0 
0 1
cob=(15)
cfi=(15)
cfn=(1280) +[OS_xpc_null load]
calls=1 0 
0 1
cob=(15)
cfi=(15)
cfn=(1278) +[OS_xpc_service load]
calls=1 0 
0 1
cob=(15)
cfi=(15)
cfn=(1276) +[OS_xpc_connection load]
calls=1 0 
0 1
cob=(14)
cfi=(14)
cfn=(1274)
calls=1 0 
0 1
cob=(14)
cfi=(14)
cfn=(1272)
calls=1 0 
0 1
cob=(10) /usr/lib/system/libdispatch.dylib
cfi=(10) ???
cfn=(1264) +[OS_dispatch_data_empty load]
calls=1 0 
0 1
cob=(10)
cfi=(10)
cfn=(1262) +[OS_voucher load]
calls=1 0 
0 1
cob=(10)
cfi=(10)
cfn=(1260) +[OS_dispatch_disk load]
calls=1 0 
0 1
cob=(10)
cfi=(10)
cfn=(1258) +[OS_dispatch_operation load]
calls=1 0 
0 1
cob=(10)
cfi=(10)
cfn=(1256) +[OS_dispatch_io load]
calls=1 0 
0 1
cob=(10)
cfi=(10)
cfn=(1254) +[OS_dispatch_mach_msg load]
calls=1 0 
0 1
cob=(10)
cfi=(10)
cfn=(1252) +[OS_dispatch_queue_attr load]
calls=1 0 
0 1
cob=(10)
cfi=(10)
cfn=(1250) +[OS_dispatch_queue_specific_queue load]
calls=1 0 
0 1
cob=(10)
cfi=(10)
cfn=(1248) +[OS_dispatch_queue_mgr load]
calls=1 0 
0 1
cob=(10)
cfi=(10)
cfn=(1246) +[OS_dispatch_queue_network_event load]
calls=1 0 
0 1
cob=(10)
cfi=(10)
cfn=(1244) +[OS_dispatch_queue_root load]
calls=1 0 
0 1
cob=(10)
cfi=(10)
cfn=(1242) +[OS_dispatch_queue_main load]
calls=1 0 
0 1
cob=(10)
cfi=(10)
cfn=(1240) +[OS_dispatch_queue_concurrent load]
calls=1 0 
0 1
cob=(10)
cfi=(10)
cfn=(1238) +[OS_dispatch_queue_serial load]
calls=1 0 
0 1
cob=(10)
cfi=(10)
cfn=(1236) +[OS_dispatch_group load]
calls=1 0 
0 1
cob=(10)
cfi=(10)
cfn=(1234) +[OS_dispatch_semaphore load]
calls=1 0 
0 1
cob=(10)
cfi=(10)
cfn=(1232) +[OS_dispatch_queue_runloop load]
calls=1 0 
0 1
cob=(10)
cfi=(10)
cfn=(1230) +[OS_dispatch_mach load]
calls=1 0 
0 1
cob=(10)
cfi=(10)
cfn=(1228) +[OS_dispatch_source load]
calls=1 0 
0 1
cob=(10)
cfi=(10)
cfn=(1226) +[OS_dispatch_queue load]
calls=1 0 
0 1
cfn=(1224)
calls=1 0 
0 1
0 164
cfn=(910)
calls=1 0 
0 480
cfn=(911)
calls=3 0 
0 1823
0 12
cfn=(1266) objc_autoreleasePoolPop
calls=4 0 
0 128
0 36

fn=(1222)
0 108

fn=(1270)
0 12
cfn=(910)
calls=1 0 
0 111
cfn=(911)
calls=3 0 
0 45443
0 20

fn=(970) _getObjcImageInfo
0 50
cfn=(972)
calls=10 0 
0 9968

fn=(1010)
0 75

fn=(1070) _read_images
0 15
cfn=(911)
calls=1 0 
0 40658
0 7
cfn=(911)
calls=1 0 
0 275
0 63
cfn=(1074) isPreoptimized
calls=1 0 
0 2
0 19
cfn=(996)
calls=1 0 
0 1613
0 4
cfn=(1078) TimeLogger::log(char const*)
calls=1 0 
0 12
0 46
cfn=(1080) mustReadClasses(header_info*)
calls=5 0 
0 110
0 40
cfn=(1082)
calls=5 0 
0 20
0 20
cfn=(984) _getObjc2ClassList(header_info const*, unsigned long*)
calls=5 0 
0 3778
0 60
cfn=(1084) readClass(objc_class*, bool, bool)
calls=5 0 
0 3117
0 553
cfn=(1084)
calls=79 0 
0 67280
0 538
cfn=(1078)
calls=1 0 
0 12
0 5
cfn=(1078)
calls=1 0 
0 12
0 1
cfn=(1098)
calls=1 0 
0 63
0 39
cfn=(1082)
calls=5 0 
0 20
0 35
cfn=(1100) _getObjc2SelectorRefs(header_info const*, unsigned long*)
calls=5 0 
0 5830
0 55
cfn=(1104) sel_registerNameNoLock
calls=5 0 
0 1376
0 535
cfn=(1104)
calls=107 0 
0 100345
0 464
cfn=(1110) sel_unlock
calls=1 0 
0 84
0 3
cfn=(1078)
calls=1 0 
0 12
0 44
cfn=(1112) _getObjc2MessageRefs(header_info const*, unsigned long*)
calls=5 0 
0 14515
0 38
cfn=(1078)
calls=1 0 
0 12
0 38
cfn=(1116) protocols()
calls=5 0 
0 1206
0 15
cfn=(1082)
calls=5 0 
0 20
0 30
cfn=(1118) _getObjc2ProtocolList(header_info const*, unsigned long*)
calls=5 0 
0 4570
0 1022
cfn=(1046)
calls=81 0 
0 55607
0 579
cfn=(1122) getProtocol(char const*)
calls=84 0 
0 50021
0 536
cfn=(1078)
calls=1 0 
0 12
0 39
cfn=(1128) _getObjc2ProtocolRefs(header_info const*, unsigned long*)
calls=5 0 
0 14713
0 33
cfn=(1078)
calls=1 0 
0 12
0 39
cfn=(1130) _getObjc2NonlazyClassList(header_info const*, unsigned long*)
calls=5 0 
0 6438
0 27
cfn=(1086) remapClass(objc_class*)
calls=4 0 
0 68
0 96
cfn=(1086)
calls=48 0 
0 816
0 208
cfn=(1132) realizeClass(objc_class*)
calls=52 0 
0 200498
0 175
cfn=(1078)
calls=1 0 
0 12
0 6
cfn=(1078)
calls=1 0 
0 12
0 48
cfn=(1184)
calls=5 0 
0 14614
0 38
cfn=(1078)
calls=1 0 
0 12
0 14

fn=(1094) getPreoptimizedClass
0 2352

fn=(1100)
0 30
cfn=(1102)
calls=5 0 
0 5800

fn=(1110)
0 170
cfn=(1062)
calls=85 0 
0 6970

fn=(1122)
0 504
cfn=(1116)
calls=84 0 
0 756
0 252
cfn=(1050) NXMapGet
calls=84 0 
0 35694
0 411
cfn=(1096) copySwiftV1MangledName(char const*, bool)
calls=81 0 
0 11663
0 741

fn=(1144) void std::__1::__stable_sort<method_t::SortBySELAddress&, entsize_list_tt<method_t, method_list_t, 3u>::iterator>(entsize_list_tt<method_t, method_list_t, 3u>::iterator, entsize_list_tt<method_t, method_list_t, 3u>::iterator, method_t::SortBySELAddress&, std::__1::iterator_traits<entsize_list_tt<method_t, method_list_t, 3u>::iterator>::difference_type, std::__1::iterator_traits<entsize_list_tt<method_t, method_list_t, 3u>::iterator>::value_type*, long)
0 2087
cfn=(1146)
calls=11 0 
0 16519

fn=(1154)
0 29
cfn=(1156) search_method_list(method_list_t const*, objc_selector*)
calls=1 0 
0 113
0 10

fn=(1174) std::__1::__function::__func<foreach_realized_class_and_subclass(objc_class*, std::__1::function<void (objc_class*)>)::{lambda(objc_class*)#1}, std::__1::allocator<{lambda(objc_class*)#1}>, bool (objc_class*)>::operator()(objc_class*&&)
0 600
cfn=(1176) std::__1::__function::__func<void ( block_pointer)(objc_class*), std::__1::allocator<void ( block_pointer)(objc_class*)>, void (objc_class*)>::operator()(objc_class*&&)
calls=50 0 
0 850
0 200

fn=(1182) std::__1::__function::__func<void ( block_pointer)(objc_class*), std::__1::allocator<void ( block_pointer)(objc_class*)>, void (objc_class*)>::destroy()
0 50

fn=(1200) add_class_to_loadable_list
0 336
cfn=(1202)
calls=56 0 
0 5261
0 516
cfn=(910)
calls=1 0 
0 299
cfn=(911)
calls=5 0 
0 33003
0 652

fn=(1656)
0 1

fn=(984)
0 60
cfn=(986)
calls=10 0 
0 7496

fn=(1002) NXCreateHashTable
0 8
cfn=(911)
calls=1 0 
0 3
0 12
cfn=(1004) NXCreateHashTableFromZone
calls=1 0 
0 144939
0 5

fn=(1004)
0 15
cfn=(911)
calls=1 0 
0 258
0 5
cfn=(911)
calls=1 0 
0 3
0 3
cfn=(911)
calls=1 0 
0 258
0 6
cfn=(911)
calls=1 0 
0 3
0 4
cfn=(911)
calls=1 0 
0 30579
0 16
cfn=(1006)
calls=1 0 
0 64
0 4
cfn=(911)
calls=1 0 
0 29866
0 6
cfn=(911)
calls=1 0 
0 20723
0 4
cfn=(1014) NXHashInsert
calls=1 0 
0 62755
0 3
cfn=(1006)
calls=1 0 
0 75
0 15
cfn=(911)
calls=1 0 
0 264
0 10

fn=(1014)
0 42
cfn=(1008)
calls=2 0 
0 82
cfn=(1008)
calls=1 0 
0 15
0 30
cfn=(911)
calls=3 0 
0 30792
0 33
cfn=(1010)
calls=1 0 
0 6
cfn=(1010)
calls=1 0 
0 6
0 12
cfn=(911)
calls=2 0 
0 608
0 34
cfn=(1020) _NXHashRehashToCapacity
calls=2 0 
0 34587
0 30

fn=(1015) NXHashInsert'2
0 56
cfn=(1008)
calls=2 0 
0 82
cfn=(1008)
calls=2 0 
0 30
0 40
cfn=(911)
calls=4 0 
0 540
0 39
cfn=(1010)
calls=1 0 
0 6
0 6
cfn=(911)
calls=1 0 
0 304
0 54

fn=(1022) NXNextHashState
0 128

fn=(1026)
0 4

fn=(1044) allocBuckets(void*, unsigned int)
0 104
cfn=(911)
calls=13 0 
0 3828
0 3706

fn=(1050)
0 3633
cfn=(1052) _NXMapMember(_NXMapTable*, void const*, void**)
calls=519 0 
0 147401
0 4152

fn=(1052)
0 7266
cfn=(1048)
calls=519 0 
0 45483
0 6549
cfn=(1054)
calls=327 0 
0 39990
0 17159
cfn=(1054)
calls=642 0 
0 28618
0 2336

fn=(1056)
0 162
cfn=(911)
calls=9 0 
0 1215
0 36
cfn=(1044)
calls=9 0 
0 5262
0 1908
cfn=(1047)
calls=271 0 
0 46592
0 1167
cob=(8)
cfi=(8)
cfn=(1028)
calls=9 0 
0 3997

fn=(1086)
0 8906

fn=(1088) addNamedClass(objc_class*, char const*, objc_class*)
0 924
cfn=(1090) getClass(char const*)
calls=84 0 
0 37625
0 924
cfn=(1046)
calls=84 0 
0 21236

fn=(1090)
0 504
cfn=(1092) getClass_impl(char const*)
calls=84 0 
0 24089
0 588
cfn=(1096)
calls=84 0 
0 11772
0 672

fn=(1114) message_ref_t* getDataSection<message_ref_t>(mach_header_64 const*, char const*, unsigned long*, unsigned long*)
0 80
cfn=(911)
calls=5 0 
0 8767
0 35
cfn=(911)
calls=5 0 
0 2749
0 35
cfn=(911)
calls=5 0 
0 2749
0 70

fn=(1118)
0 30
cfn=(1120)
calls=5 0 
0 4540

fn=(1132)
0 1191
cfn=(911)
calls=51 0 
0 16456
0 1020
cfn=(1086)
calls=51 0 
0 867
0 102
cfn=(1133) realizeClass(objc_class*)'2
calls=51 0 
0 66285
0 204
cfn=(1086)
calls=51 0 
0 867
0 102
cfn=(1133)
calls=51 0 
0 67171
0 345
cfn=(1168) objc_class::setInstancesRequireRawIsa(bool)
calls=47 0 
0 6063
0 2942
cfn=(1134) addSubclass(objc_class*, objc_class*)
calls=51 0 
0 6663
0 975
cfn=(1140) prepareMethodLists(objc_class*, method_list_t**, int, bool, bool)
calls=26 0 
0 20004
0 130
cfn=(1148) list_array_tt<method_t, method_list_t>::attachLists(method_list_t* const*, unsigned int)
calls=26 0 
0 780
0 376
cfn=(1166) list_array_tt<property_t, property_list_t>::attachLists(property_list_t* const*, unsigned int)
calls=43 0 
0 1290
0 419
cfn=(1150) list_array_tt<unsigned long, protocol_list_t>::attachLists(protocol_list_t* const*, unsigned int)
calls=43 0 
0 1290
0 255
cfn=(1158)
calls=51 0 
0 2805
0 255
cfn=(1164) attachCategories(objc_class*, locstamped_category_list_t*, bool)
calls=51 0 
0 969
0 672

fn=(1133)
0 4330
cfn=(911)
calls=61 0 
0 20129
0 1222
cfn=(1086)
calls=61 0 
0 1035
0 122
cfn=(1133)
calls=61 0 
0 100542
0 244
cfn=(1086)
calls=61 0 
0 1037
0 122
cfn=(1133)
calls=61 0 
0 37083
0 248
cfn=(1168)
calls=1 0 
0 129
0 6
cfn=(1168)
calls=2 0 
0 258
0 275
cfn=(911)
calls=2 0 
0 77
0 2291
cfn=(1134)
calls=60 0 
0 6240
0 1493
cfn=(1140)
calls=58 0 
0 77532
0 290
cfn=(1148)
calls=58 0 
0 1740
0 256
cfn=(1166)
calls=3 0 
0 90
0 489
cfn=(1150)
calls=49 0 
0 1470
0 190
cfn=(1152)
calls=1 0 
0 180
0 122
cfn=(1158)
calls=61 0 
0 8113
0 305
cfn=(1164)
calls=61 0 
0 1159
0 2262

fn=(1142) fixupMethodList(method_list_t*, bool, bool)
0 1008
cfn=(1098)
calls=84 0 
0 5292
0 924
cfn=(1104)
calls=84 0 
0 16722
0 408
cfn=(1104)
calls=136 0 
0 38492
0 964
cfn=(1110)
calls=84 0 
0 7056
0 2100
cfn=(1144)
calls=84 0 
0 18606
0 1596

fn=(1160)
0 1792
cfn=(1162) _mapPtrHash(_NXMapTable*, void const*)
calls=112 0 
0 336
0 2576

fn=(1164)
0 2128

fn=(1166)
0 1380

fn=(1172) getPreoptimizedClassUnreasonableCount
0 250

fn=(1180) std::__1::__function::__func<foreach_realized_class_and_subclass(objc_class*, std::__1::function<void (objc_class*)>)::{lambda(objc_class*)#1}, std::__1::allocator<{lambda(objc_class*)#1}>, bool (objc_class*)>::destroy()
0 50

fn=(1198) schedule_class_load(objc_class*)
0 726
cfn=(1199) schedule_class_load(objc_class*)'2
calls=51 0 
0 31766
0 102
cfn=(1200)
calls=51 0 
0 9222
0 310

fn=(1199)
0 677
cfn=(1199)
calls=5 0 
0 61493
0 10
cfn=(1200)
calls=5 0 
0 30845
0 234

fn=(1660)
0 1

fn=(952)
0 11
cfn=(954)
calls=1 0 
0 45293
0 4
cfn=(962) map_images_nolock
calls=1 0 
0 999584
0 7
cfn=(1062)
calls=1 0 
0 82

fn=(954)
0 1456
cfn=(910)
calls=1 0 
0 38
cfn=(911)
calls=90 0 
0 48782
0 637

fn=(988) appendHeader
0 35
cfn=(911)
calls=5 0 
0 85
0 36
cfn=(911)
calls=4 0 
0 68
0 54

fn=(992) preoptimizedSelectors
0 5

fn=(1008)
0 155
cfn=(1042)
calls=8 0 
0 32
0 32
cfn=(1042)
calls=8 0 
0 32
0 40
cfn=(1042)
calls=8 0 
0 32
0 80

fn=(1074)
0 2

fn=(1134)
0 3552
cfn=(1136)
calls=111 0 
0 2886
0 777
cfn=(1138)
calls=111 0 
0 3219
0 823
cfn=(1168)
calls=49 0 
0 1274
0 372

fn=(1194)
0 12
cfn=(910)
calls=1 0 
0 69
cfn=(911)
calls=3 0 
0 45309
0 20

fn=(1196)
0 44
cfn=(1192)
calls=4 0 
0 3388
0 24
cfn=(1086)
calls=4 0 
0 68
0 96
cfn=(1086)
calls=48 0 
0 816
0 104
cfn=(1198)
calls=52 0 
0 42126
0 172
cfn=(1216)
calls=4 0 
0 11546
0 40

fn=(1266)
0 4
cfn=(1268)
calls=4 0 
0 124

fn=(962)
0 24
cfn=(964) preopt_init
calls=1 0 
0 31
0 60
cfn=(968) preoptimizedHinfoForHeader
calls=5 0 
0 30
0 85
cfn=(911)
calls=10 0 
0 170
0 50
cfn=(970)
calls=5 0 
0 5009
0 25
cfn=(911)
calls=5 0 
0 15352
0 25
cfn=(911)
calls=5 0 
0 31688
0 60
cfn=(911)
calls=5 0 
0 85
0 15
cfn=(911)
calls=5 0 
0 85
0 35
cfn=(984)
calls=5 0 
0 3778
0 50
cfn=(988)
calls=5 0 
0 278
0 78
cfn=(990) sel_init
calls=1 0 
0 288588
0 1
cfn=(1066) arr_init
calls=1 0 
0 45393
0 40
cfn=(970)
calls=5 0 
0 5009
0 41
cfn=(911)
calls=1 0 
0 10133
0 49
cfn=(1070)
calls=1 0 
0 593304
0 13

fn=(964)
0 13
cfn=(966)
calls=1 0 
0 4
0 14

fn=(990)
0 6
cfn=(992)
calls=1 0 
0 5
0 7
cfn=(954)
calls=1 0 
0 191
0 4
cfn=(994) __sel_registerName(char const*, int, int)
calls=1 0 
0 206748
0 6
cfn=(994)
calls=1 0 
0 1339
0 6
cfn=(994)
calls=1 0 
0 409
0 6
cfn=(994)
calls=1 0 
0 21953
0 6
cfn=(994)
calls=1 0 
0 325
0 6
cfn=(994)
calls=1 0 
0 447
0 6
cfn=(994)
calls=1 0 
0 2972
0 6
cfn=(994)
calls=1 0 
0 410
0 6
cfn=(994)
calls=1 0 
0 295
0 6
cfn=(994)
calls=1 0 
0 1034
0 6
cfn=(994)
calls=1 0 
0 429
0 6
cfn=(994)
calls=1 0 
0 325
0 6
cfn=(994)
calls=1 0 
0 3266
0 6
cfn=(994)
calls=1 0 
0 223
0 6
cfn=(994)
calls=1 0 
0 211
0 6
cfn=(994)
calls=1 0 
0 438
0 6
cfn=(994)
calls=1 0 
0 354
0 6
cfn=(994)
calls=1 0 
0 469
0 6
cfn=(994)
calls=1 0 
0 511
0 6
cfn=(994)
calls=1 0 
0 825
0 7
cfn=(1062)
calls=1 0 
0 45271

fn=(994)
0 7742
cfn=(1050)
calls=351 0 
0 99015
0 2762
cfn=(996)
calls=1 0 
0 206597
0 1282
cfn=(1046)
calls=128 0 
0 78324
0 3200

fn=(1000)
0 56
cfn=(911)
calls=4 0 
0 31740
0 27
cfn=(1002)
calls=1 0 
0 144967
0 81
cfn=(1006)
calls=4 0 
0 365
0 16
cfn=(911)
calls=2 0 
0 420
0 24
cfn=(1014)
calls=2 0 
0 3522
0 131
cfn=(1044)
calls=4 0 
0 2376
0 8

fn=(1062)
0 455
cfn=(910)
calls=1 0 
0 67
cfn=(911)
calls=90 0 
0 51219
0 910

fn=(1084)
0 2716
cfn=(1086)
calls=196 0 
0 3332
0 2716
cfn=(1088)
calls=84 0 
0 60709
0 924

fn=(1096)
0 23435

fn=(1192)
0 45
cfn=(986)
calls=9 0 
0 9776

fn=(924)
0 16
cfn=(910)
calls=1 0 
0 20608
0 16

fn=(930)
0 326
cfn=(932)
calls=1 0 
0 2

fn=(968)
0 30

fn=(1054)
0 20775
cfn=(911)
calls=870 0 
0 76684
0 8085

fn=(1066)
0 7
cfn=(911)
calls=1 0 
0 44
0 4
cfn=(911)
calls=1 0 
0 44628
0 710

fn=(1078)
0 120

fn=(1080)
0 40
cfn=(1082)
calls=5 0 
0 20
0 50

fn=(1112)
0 30
cfn=(1114)
calls=5 0 
0 14485

fn=(1116)
0 456
cfn=(996)
calls=1 0 
0 1143
0 363

fn=(1148)
0 2520

fn=(1186)
0 160
cfn=(910)
calls=1 0 
0 1906
cfn=(911)
calls=9 0 
0 15808
0 70
cfn=(910)
calls=1 0 
0 470
cfn=(911)
calls=9 0 
0 5028
0 70
cfn=(910)
calls=1 0 
0 470
cfn=(911)
calls=9 0 
0 5028
0 140

fn=(932)
0 8

fn=(1020)
0 20
cfn=(911)
calls=2 0 
0 270
0 8
cfn=(911)
calls=2 0 
0 516
0 30
cfn=(911)
calls=2 0 
0 620
0 14
cfn=(1022)
calls=2 0 
0 62
0 14
cfn=(1015)
calls=2 0 
0 412
0 6
cfn=(1015)
calls=2 0 
0 745
0 16
cfn=(1022)
calls=4 0 
0 66
0 14
cfn=(1024)
calls=2 0 
0 29584
0 10
cfn=(911)
calls=2 0 
0 1147
0 4
cfn=(911)
calls=2 0 
0 1015
0 14

fn=(1092)
0 672
cfn=(1050)
calls=84 0 
0 20477
0 588
cfn=(1094)
calls=84 0 
0 2352

fn=(1104)
0 996
cfn=(994)
calls=332 0 
0 155939

fn=(1128)
0 30
cfn=(1120)
calls=5 0 
0 14683

fn=(1130)
0 30
cfn=(986)
calls=5 0 
0 6408

fn=(1140)
0 3108
cfn=(1142)
calls=84 0 
0 93168
0 1260

fn=(1150)
0 2760

fn=(1156)
0 113

fn=(1162)
0 336

fn=(1168)
0 2286
cfn=(1170)
calls=50 0 
0 100
0 100
cfn=(1172)
calls=50 0 
0 250
0 800
cfn=(1174)
calls=50 0 
0 1650
0 950
cfn=(1180)
calls=50 0 
0 50
0 300
cfn=(1182)
calls=50 0 
0 50
0 1188

fn=(1176)
0 200
cfn=(1178)
calls=50 0 
0 650

fn=(1658)
0 1

ob=(3)
fl=(3)
fn=(614) _dyld_fast_stub_entry(void*, long)
0 1956
cfn=(616) _dyld_func_lookup
calls=1 0 
0 1833
0 7
cob=(1)
cfi=(1)
cfn=(620)
calls=1 0 
0 42284
0 1296
cob=(1)
cfi=(1)
cfn=(620)
calls=216 0 
0 3103001

fn=(754) dyld3::_dyld_fork_child()
0 4
cob=(7)
cfi=(7)
cfn=(756)
calls=3 0 
0 15
0 3
cob=(8)
cfi=(8)
cfn=(830)
